
> lilos-growth@1.0.0-beta.53 build
> astro build

03:08:46 [astrowind] Astrowind `./src/config.yaml` has been loaded.
03:08:46 [content] Syncing content
03:08:46 [content] Synced content
03:08:46 [types] Generated 611ms
03:08:46 [build] output: "static"
03:08:46 [build] mode: "server"
03:08:46 [build] directory: /home/ubuntu/lilos-growth/dist/
03:08:46 [build] adapter: @astrojs/vercel
03:08:46 [build] Collecting build info...
03:08:46 [build] ✓ Completed in 745ms.
03:08:46 [build] Building server entrypoints...
Browserslist: browsers data (caniuse-lite) is 7 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

warn - The utility `` contains an invalid theme value and was not generated.
03:08:53 [vite] ✓ built in 6.57s
03:08:53 [build] ✓ Completed in 6.72s.

 building client (vite) 
03:08:53 [vite] transforming...
03:08:53 [vite] ✓ 17 modules transformed.
03:08:53 [vite] rendering chunks...
03:08:53 [vite] computing gzip size...
03:08:53 [vite] dist/client/_astro/GBPCategoryFinder.astro_astro_type_script_index_0_lang.C_B_xHkp.js  8.99 kB │ gzip: 3.41 kB
03:08:54   ├─ /blog/category/Google Business Profile/index.html (+6ms) 
03:08:54   ├─ /blog/category/Announcements/index.html (+4ms) 
03:08:54   ├─ /blog/category/Websites/index.html (+4ms) 
03:08:54   └─ /blog/category/Workflows/index.html (+5ms) 
03:08:54 λ src/pages/blog/rss.xml.ts
03:08:54   └─ /blog/rss.xml (+8ms) 
03:08:54 ▶ src/pages/blog/tag/[tag]/[page].astro
03:08:54   ├─ /blog/tag/gbp/1/index.html (+7ms) 
03:08:54   ├─ /blog/tag/categories/1/index.html (+4ms) 
03:08:54   ├─ /blog/tag/local-seo/1/index.html (+6ms) 
03:08:54   ├─ /blog/tag/local-seo/2/index.html (+4ms) 
03:08:54   ├─ /blog/tag/checklist/1/index.html (+3ms) 
03:08:54   ├─ /blog/tag/service-pages/1/index.html (+8ms) 
03:08:54   ├─ /blog/tag/templates/1/index.html (+5ms) 
03:08:54   ├─ /blog/tag/conversion/1/index.html (+4ms) 
03:08:54   ├─ /blog/tag/location-pages/1/index.html (+3ms) 
03:08:54   ├─ /blog/tag/service-area-pages/1/index.html (+3ms) 
03:08:54   ├─ /blog/tag/architecture/1/index.html (+3ms) 
03:08:54   ├─ /blog/tag/ranking-factors/1/index.html (+3ms) 
03:08:54   ├─ /blog/tag/map-pack/1/index.html (+4ms) 
03:08:54   ├─ /blog/tag/keyword-research/1/index.html (+5ms) 
03:08:54   ├─ /blog/tag/entities/1/index.html (+4ms) 
03:08:54   ├─ /blog/tag/setup/1/index.html (+4ms) 
03:08:54   ├─ /blog/tag/services/1/index.html (+3ms) 
03:08:54   ├─ /blog/tag/posts/1/index.html (+4ms) 
03:08:54   ├─ /blog/tag/content/1/index.html (+5ms) 
03:08:54   ├─ /blog/tag/landing-pages/1/index.html (+4ms) 
03:08:54   ├─ /blog/tag/diagnostics/1/index.html (+3ms) 
03:08:54   ├─ /blog/tag/reviews/1/index.html (+4ms) 
03:08:54   ├─ /blog/tag/reputation/1/index.html (+3ms) 
03:08:54   ├─ /blog/tag/aeo/1/index.html (+4ms) 
03:08:54   ├─ /blog/tag/strategy/1/index.html (+4ms) 
03:08:54   ├─ /blog/tag/faqs/1/index.html (+3ms) 
03:08:54   ├─ /blog/tag/suspension/1/index.html (+3ms) 
03:08:54   ├─ /blog/tag/compliance/1/index.html (+3ms) 
03:08:54   ├─ /blog/tag/utm/1/index.html (+3ms) 
03:08:54   ├─ /blog/tag/call-tracking/1/index.html (+3ms) 
03:08:54   ├─ /blog/tag/ia/1/index.html (+3ms) 
03:08:54   ├─ /blog/tag/internal-links/1/index.html (+4ms) 
03:08:54   ├─ /blog/tag/links/1/index.html (+3ms) 
03:08:54   ├─ /blog/tag/pr/1/index.html (+8ms) 
03:08:54   ├─ /blog/tag/sab/1/index.html (+5ms) 
03:08:54   ├─ /blog/tag/long-tail/1/index.html (+4ms) 
03:08:54   ├─ /blog/tag/maps/1/index.html (+3ms) 
03:08:54   ├─ /blog/tag/web/1/index.html (+4ms) 
03:08:54   ├─ /blog/tag/ux/1/index.html (+3ms) 
03:08:54   ├─ /blog/tag/drafts/1/index.html (+3ms) 
03:08:54   ├─ /blog/tag/workflow/1/index.html (+3ms) 
03:08:54   └─ /blog/tag/seo/1/index.html (+3ms) 
03:08:54 ▶ src/pages/blog/tag/[tag]/index.astro
03:08:54   ├─ /blog/tag/gbp/index.html (+6ms) 
03:08:54   ├─ /blog/tag/categories/index.html (+4ms) 
03:08:54   ├─ /blog/tag/local-seo/index.html (+6ms) 
03:08:54   ├─ /blog/tag/checklist/index.html (+4ms) 
03:08:54   ├─ /blog/tag/service-pages/index.html (+5ms) 
03:08:54   ├─ /blog/tag/templates/index.html (+4ms) 
03:08:54   ├─ /blog/tag/conversion/index.html (+9ms) 
03:08:54   ├─ /blog/tag/location-pages/index.html (+5ms) 
03:08:54   ├─ /blog/tag/service-area-pages/index.html (+4ms) 
03:08:54   ├─ /blog/tag/architecture/index.html (+4ms) 
03:08:54   ├─ /blog/tag/ranking-factors/index.html (+4ms) 
03:08:54   ├─ /blog/tag/map-pack/index.html (+4ms) 
03:08:54   ├─ /blog/tag/keyword-research/index.html (+4ms) 
03:08:54   ├─ /blog/tag/entities/index.html (+3ms) 
03:08:54   ├─ /blog/tag/setup/index.html (+3ms) 
03:08:54   ├─ /blog/tag/services/index.html (+3ms) 
03:08:54   ├─ /blog/tag/posts/index.html (+3ms) 
03:08:54   ├─ /blog/tag/content/index.html (+5ms) 
03:08:54   ├─ /blog/tag/landing-pages/index.html (+3ms) 
03:08:54   ├─ /blog/tag/diagnostics/index.html (+7ms) 
03:08:54   ├─ /blog/tag/reviews/index.html (+5ms) 
03:08:54   ├─ /blog/tag/reputation/index.html (+4ms) 
03:08:54   ├─ /blog/tag/aeo/index.html (+4ms) 
03:08:54   ├─ /blog/tag/strategy/index.html (+5ms) 
03:08:54   ├─ /blog/tag/faqs/index.html (+4ms) 
03:08:54   ├─ /blog/tag/suspension/index.html (+4ms) 
03:08:54   ├─ /blog/tag/compliance/index.html (+4ms) 
03:08:54   ├─ /blog/tag/utm/index.html (+4ms) 
03:08:54   ├─ /blog/tag/call-tracking/index.html (+4ms) 
03:08:54   ├─ /blog/tag/ia/index.html (+3ms) 
03:08:54   ├─ /blog/tag/internal-links/index.html (+4ms) 
03:08:54   ├─ /blog/tag/links/index.html (+4ms) 
03:08:54   ├─ /blog/tag/pr/index.html (+7ms) 
03:08:54   ├─ /blog/tag/sab/index.html (+5ms) 
03:08:54   ├─ /blog/tag/long-tail/index.html (+5ms) 
03:08:54   ├─ /blog/tag/maps/index.html (+5ms) 
03:08:54   ├─ /blog/tag/web/index.html (+4ms) 
03:08:54   ├─ /blog/tag/ux/index.html (+4ms) 
03:08:54   ├─ /blog/tag/drafts/index.html (+4ms) 
03:08:54   ├─ /blog/tag/workflow/index.html (+4ms) 
03:08:54   └─ /blog/tag/seo/index.html (+4ms) 
03:08:54 ▶ src/pages/blog/[slug].astro
03:08:54   ├─ /blog/best-gbp-categories-home-service-businesses/index.html (+15ms) 
03:08:54   ├─ /blog/diy-google-business-profile-optimization-checklist/index.html (+10ms) 
03:08:54   ├─ /blog/local-seo-service-page-template-home-services/index.html (+13ms) 
03:08:54   ├─ /blog/location-pages-vs-service-area-pages-home-services/index.html (+10ms) 
03:08:54   ├─ /blog/map-pack-ranking-factors-for-home-service-businesses-2025/index.html (+8ms) 
03:08:54   ├─ /blog/entity-first-keyword-research-local-2025/index.html (+4ms) 
03:08:54   ├─ /blog/gbp-categories-services-attributes-setup-2025/index.html (+4ms) 
03:08:54   ├─ /blog/gbp-post-formats-that-drive-calls-2025/index.html (+4ms) 
03:08:54   ├─ /blog/google-business-profile-essentials/index.html (+4ms) 
03:08:54   ├─ /blog/launching-the-lilos-growth-blog/index.html (+4ms) 
03:08:54   ├─ /blog/local-landing-page-blueprints-2025/index.html (+4ms) 
03:08:54   ├─ /blog/local-seo-long-tail-strategy/index.html (+5ms) 
03:08:54   ├─ /blog/long-tail-local-seo-guide/index.html (+4ms) 
03:08:54   ├─ /blog/map-pack-diagnostics-2025/index.html (+7ms) 
03:08:54   ├─ /blog/review-velocity-topical-coverage-2025/index.html (+6ms) 
03:08:54   ├─ /blog/website-conversion-checklist/index.html (+6ms) 
03:08:54   ├─ /blog/aeo-for-local-services-direct-answer-2025/index.html (+5ms) 
03:08:54   ├─ /blog/when-to-mark-a-post-as-draft/index.html (+5ms) 
03:08:54   ├─ /blog/aeo-ready-faqs-paa-2025/index.html (+5ms) 
03:08:54   ├─ /blog/gbp-suspension-reinstatement-playbook-2025/index.html (+5ms) 
03:08:54   ├─ /blog/gbp-utm-call-tracking-2025/index.html (+5ms) 
03:08:54   ├─ /blog/internal-linking-for-local-2025/index.html (+5ms) 
03:08:54   ├─ /blog/local-links-brand-mentions-2025/index.html (+5ms) 
03:08:54   └─ /blog/sab-rules-service-areas-2025/index.html (+5ms) 
03:08:54 ▶ src/pages/blog/index.astro
03:08:54   └─ /blog/index.html (+7ms) 
03:08:54 ▶ src/pages/blog/[...page].astro
03:08:54   └─ /blog/2/index.html (+11ms) 
03:08:54 ▶ src/pages/cards-preview.astro
03:08:54   └─ /cards-preview/index.html (+4ms) 
03:08:54 ▶ src/pages/contact.astro
03:08:54   └─ /contact/index.html (+5ms) 
03:08:54 ▶ src/pages/index-refactored.astro
03:08:54   └─ /index-refactored/index.html (+9ms) 
03:08:54 ▶ src/pages/local-seo-tools/index.astro
03:08:54   └─ /local-seo-tools/index.html (+5ms) 
03:08:54 ▶ src/pages/offers/local-seo.astro
03:08:54   └─ /offers/local-seo/index.html (+5ms) 
03:08:54 ▶ src/pages/offers/local-seo-locked.astro
03:08:54   └─ /offers/local-seo-locked/index.html (+4ms) 
03:08:54 ▶ src/pages/offline.html
03:08:54   └─ /offline/index.html (+3ms) 
03:08:54 ▶ src/pages/packages.astro
03:08:54   └─ /packages/index.html (+14ms) 
03:08:54 ▶ src/pages/plans-preview.astro
03:08:54   └─ /plans-preview/index.html (+6ms) 
03:08:54 ▶ src/pages/privacy.md
03:08:54   └─ /privacy/index.html (+4ms) 
03:08:54 ▶ src/pages/privacy-policy.astro
03:08:54   └─ /privacy-policy/index.html (+3ms) 
03:08:54 ▶ src/pages/results.astro
03:08:54   └─ /results/index.html (+10ms) 
03:08:54 ▶ src/pages/results-refactored.astro
03:08:54   └─ /results-refactored/index.html (+11ms) 
03:08:54 λ src/pages/rss.xml.ts
03:08:54   └─ /rss.xml (+9ms) 
03:08:54 ▶ src/pages/services/google-business-profile-optimization/index.astro
03:08:54   └─ /services/google-business-profile-optimization/index.html (+9ms) 
03:08:54 ▶ src/pages/services/local-seo/index.astro
03:08:54   └─ /services/local-seo/index.html (+10ms) 
03:08:54 ▶ src/pages/services/web-design/index.astro
03:08:54   └─ /services/web-design/index.html (+10ms) 
03:08:54 ▶ src/pages/services/index.astro
03:08:54   └─ /services/index.html (+5ms) 
03:08:54 ▶ src/pages/terms.md
03:08:54   └─ /terms/index.html (+3ms) 
03:08:54 ▶ src/pages/thank-you.astro
03:08:54   └─ /thank-you/index.html (+5ms) 
03:08:55 ▶ src/pages/index.astro
03:08:55   └─ /index.html (+13ms) 
03:08:55 ✓ Completed in 1.13s.

03:08:55 [build] Rearranging server assets...
03:08:55 [@astrojs/vercel] Bundling function ../../../../dist/server/entry.mjs
03:08:56 [@astrojs/sitemap] `sitemap-index.xml` created at `dist/client`
✓ Successfully compressed a total of 2 CSS files for 1.26 KB.
03:09:19 [build] Waiting for integration "astro-compress", hook "astro:build:done"...
✓ Successfully compressed a total of 146 HTML files for 537.1 KB.
✓ Successfully compressed a total of 9 Image files for 1.38 MB.
✓ Successfully compressed a total of 6 JavaScript files for 10.16 KB.
✓ Successfully compressed a total of 25 SVG files for 4.38 KB.
03:09:24 [astrowind] Updating `robots.txt` with `sitemap-index.xml` ...
03:09:24 [@astrojs/vercel] Copying static files to .vercel/output/static
03:09:24 [build] Server built in 37.93s
03:09:24 [build] Complete!

> lilos-growth@1.0.0-beta.53 postbuild
> node scripts/ensure-blog-in-sitemap.mjs && node scripts/prune-sitemaps-orphans.mjs

No dist/blog found; skipping.
Pruning sitemap duplicates / low-priority URLs...
  • No sitemap-0.xml found, nothing to do.
